Year,Quarter,Product_Line,Product_Category,Product_Group,Quantity,Profit,Total_Retail_Price,Total Profit
2000,2000Q2,Clothes & Shoes,Clothes,Green Tomato,407,12023.15,20037,4893422.05
2000,2000Q2,Clothes & Shoes,Clothes,Knitwear,1089,54432.25,95199.3,59276720.25
2000,2000Q2,Clothes & Shoes,Clothes,LSF,797,40207.2,77149,32045138.4
2000,2000Q2,Clothes & Shoes,Clothes,Leisure,678,31398.95,56801.7,21288488.1
2000,2000Q2,Clothes & Shoes,Clothes,Massif,103,15519.2,29622,1598477.6
2000,2000Q2,Clothes & Shoes,Clothes,Orion,1799,86710.5,166252.65,155992189.5
2000,2000Q2,Clothes & Shoes,Clothes,Orion Clothing,1007,27650.78,53412.63,27844335.46
2000,2000Q2,Clothes & Shoes,Clothes,Osprey,652,21752.5,36711.1,14182630
2000,2000Q2,Clothes & Shoes,Clothes,Shorts,293,4339.4,7749.4,1271444.2
2000,2000Q2,Clothes & Shoes,Clothes,Stockings & Socks,499,4672.3,7965.9,2331477.7
2000,2000Q2,Clothes & Shoes,Clothes,Street Wear,949,36509.1,63409.1,34647135.9
2000,2000Q2,Clothes & Shoes,Clothes,T-Shirts,765,11090.12,20440.87,8483941.8
2000,2000Q2,Clothes & Shoes,Clothes,Tracker Clothes,5941,164258.02,302537.72,975856896.8
2000,2000Q2,Clothes & Shoes,Clothes,Twain,149,20033.45,38452.15,2984984.05
2000,2000Q2,Clothes & Shoes,Shoes,Eclipse Shoes,7717,378502.71,765253.46,2920905413
2000,2000Q2,Clothes & Shoes,Shoes,Shoes,3377,178159.74,330792.39,601645442
2000,2000Q2,Clothes & Shoes,Shoes,Tracker Shoes,4226,173593.67,320046.27,733606849.4
2000,2000Q2,Outdoors,Outdoors,Anoraks & Parkas,2367,183170.51,329619.56,433564597.2
2000,2000Q2,Outdoors,Outdoors,Backpacks,1810,124273.87,236848.37,224935704.7
2000,2000Q2,Outdoors,Outdoors,Gloves & Mittens,280,6607.55,11537.9,1850114
2000,2000Q2,Outdoors,Outdoors,Knitted Accessories,207,2315.65,3938,479339.55
2000,2000Q2,Outdoors,Outdoors,Outdoor Gear,5443,237044.73,420435.13,1290234465
2000,2000Q2,Outdoors,Outdoors,Sleepingbags,4628,210270.7,414518.5,973132799.6
2000,2000Q2,Outdoors,Outdoors,Tents,2018,356591.8,726506.6,719602252.4
2000,2000Q2,Sports,Assorted Sports Articles,Assorted Sports articles,7980,277982.04,504459.69,2218296679
2000,2000Q2,Sports,Assorted Sports Articles,Darts,1268,24188.6,41254.3,30671144.8
2000,2000Q2,Sports,Assorted Sports Articles,Petanque - Boule,1240,30612.8,55057.4,37959872
2000,2000Q2,Sports,Assorted Sports Articles,Skates,6016,552970.51,1159837.26,3326670588
2000,2000Q2,Sports,Golf,Golf,4269,221011.95,463360.5,943500014.6
2000,2000Q2,Sports,Golf,Golf Clothes,1367,107704.01,150656.96,147231381.7
2000,2000Q2,Sports,Indoor Sports,Fitness,373,29211.85,58081.2,10896020.05
2000,2000Q2,Sports,Indoor Sports,Gymnastic Clothing,195,5241.65,9295.5,1022121.75
2000,2000Q2,Sports,Indoor Sports,Top Trim,184,20651.8,37155.1,3799931.2
2000,2000Q2,Sports,Racket Sports,Badminton,94,13037.85,17076.5,1225557.9
2000,2000Q2,Sports,Racket Sports,Racket Sports,1094,89128.35,152396.5,97506414.9
2000,2000Q2,Sports,Racket Sports,Tennis,1664,42833.4,74367.3,71274777.6
2000,2000Q2,Sports,Running - Jogging,Jogging,2532,89904.88,157296.68,227639156.2
2000,2000Q2,Sports,Running - Jogging,Running Clothes,3761,91769.64,166192.89,345145616
2000,2000Q2,Sports,Swim Sports,Bathing Suits,3596,70695.71,122146.56,254221773.2
2000,2000Q2,Sports,Team Sports,American Football,1184,16031.51,28626.66,18981307.84
2000,2000Q2,Sports,Team Sports,Baseball,934,9107.17,16095.97,8506096.78
2000,2000Q2,Sports,Team Sports,Basket Ball,144,1795.52,2887.12,258554.88
2000,2000Q2,Sports,Team Sports,Soccer,3674,64957.25,127550,238652936.5
2000,2000Q2,Sports,Winter Sports,Ski Dress,596,85683,150419.5,51067068
2000,2000Q2,Sports,Winter Sports,Winter Sports,1182,66382.45,118497.4,78464055.9
2000,2000Q3,Children,Children Sports,"A-Team, Kids",668,10689.75,20152.05,7140753
2000,2000Q3,Children,Children Sports,"Bathing Suits, Kids",179,3053,5269.9,546487
2000,2000Q3,Children,Children Sports,"Eclipse, Kid's Clothes",1271,21049.46,42363.31,26753863.66
2000,2000Q3,Children,Children Sports,"Eclipse, Kid's Shoes",779,16434.97,33142.82,12802841.63
2000,2000Q3,Children,Children Sports,"Lucky Guy, Kids",650,15493,28017.5,10070450
2000,2000Q3,Children,Children Sports,"N.D. Gear, Kids",1776,45839.94,82339.89,81411733.44
2000,2000Q3,Children,Children Sports,"Olssons, Kids",556,4934.45,8285.9,2743554.2
2000,2000Q3,Children,Children Sports,Orion Kid's Clothes,30,519.65,1045.3,15589.5
2000,2000Q3,Children,Children Sports,"Osprey, Kids",1067,17238.03,31431.83,18392978.01
2000,2000Q3,Children,Children Sports,Tracker Kid's Clothes,3022,53352.91,99103.21,161232494
2000,2000Q3,Children,Children Sports,"Ypsilon, Kids",310,6694.2,11862.5,2075202
2000,2000Q3,Clothes & Shoes,Clothes,Eclipse Clothing,7332,209707.67,423223.37,1537576636
2000,2000Q3,Clothes & Shoes,Clothes,Green Tomato,421,11289.35,19139.5,4752816.35
2000,2000Q3,Clothes & Shoes,Clothes,Knitwear,808,42423,73947.4,34277784
2000,2000Q3,Clothes & Shoes,Clothes,LSF,821,43013.15,82724.3,35313796.15
2000,2000Q3,Clothes & Shoes,Clothes,Leisure,755,34172.3,62061.4,25800086.5
2000,2000Q3,Clothes & Shoes,Clothes,Massif,89,13419.5,25614.2,1194335.5
2000,2000Q3,Clothes & Shoes,Clothes,Orion,1725,83282.47,158912.97,143662260.8
2000,2000Q3,Clothes & Shoes,Clothes,Orion Clothing,1056,29772.19,57279.09,31439432.64
2000,2000Q3,Clothes & Shoes,Clothes,Osprey,744,26099.5,44233.5,19418028
2000,2000Q3,Clothes & Shoes,Clothes,Shorts,390,5348.93,9799.08,2086082.7
2000,2000Q3,Clothes & Shoes,Clothes,Stockings & Socks,574,5239.79,8917.69,3007639.46
2000,2000Q3,Clothes & Shoes,Clothes,Street Wear,1030,41974.16,72471.66,43233384.8
2000,2000Q3,Clothes & Shoes,Clothes,T-Shirts,826,13702.15,24482.3,11317975.9
2000,2000Q3,Clothes & Shoes,Clothes,Tracker Clothes,6476,171995.78,319697.43,1113844671
2000,2000Q3,Clothes & Shoes,Clothes,Twain,163,22096.25,43577.75,3601688.75
2000,2000Q3,Clothes & Shoes,Shoes,Eclipse Shoes,7850,383969.46,775016.01,3014160261
2000,2000Q3,Clothes & Shoes,Shoes,Shoes,3396,179442.31,334047.06,609386084.8
2000,2000Q3,Clothes & Shoes,Shoes,Tracker Shoes,4311,175171.01,326785.51,755162224.1
2000,2000Q3,Outdoors,Outdoors,Anoraks & Parkas,1455,114538,204465.7,166652790
2000,2000Q3,Outdoors,Outdoors,Backpacks,1565,110410.07,209022.72,172791759.6
2000,2000Q3,Outdoors,Outdoors,Gloves & Mittens,316,7562.1,13123.3,2389623.6
2000,2000Q3,Outdoors,Outdoors,Knitted Accessories,209,2478.65,4224.2,518037.85
2000,2000Q3,Outdoors,Outdoors,Outdoor Gear,4925,221231.23,390306.68,1089563808
2000,2000Q3,Outdoors,Outdoors,Sleepingbags,4243,195212.2,384673.6,828285364.6
2000,2000Q3,Outdoors,Outdoors,Tents,1858,327773.45,667781.5,609003070.1
2000,2000Q3,Sports,Assorted Sports Articles,Assorted Sports articles,8728,305694.22,557402.52,2668099152
2000,2000Q3,Sports,Assorted Sports Articles,Darts,1255,23093.65,39365.7,28982530.75
2000,2000Q3,Sports,Assorted Sports Articles,Petanque - Boule,934,23134.75,41772.4,21607856.5
2000,2000Q3,Sports,Assorted Sports Articles,Skates,5361,514154.05,1077435,2756379862
2000,2000Q3,Sports,Golf,Golf,3979,210724.14,436212.74,838471353.1
2000,2000Q3,Sports,Golf,Golf Clothes,1431,110731.03,158330.83,158456103.9
2000,2000Q3,Sports,Indoor Sports,Fitness,541,52509.8,105373.9,28407801.8
2000,2000Q3,Sports,Indoor Sports,Gymnastic Clothing,348,9689.9,17146.2,3372085.2
2000,2000Q3,Sports,Indoor Sports,Top Trim,298,34017.85,60931.2,10137319.3
2000,2000Q3,Sports,Racket Sports,Badminton,157,18751.1,25360.8,2943922.7
2000,2000Q3,Sports,Racket Sports,Racket Sports,1104,97529.05,165035.1,107672071.2
2000,2000Q3,Sports,Racket Sports,Tennis,1078,27191.38,47097.88,29312307.64
2000,2000Q3,Sports,Running - Jogging,Jogging,2767,98527.72,172113.87,272626201.2
2000,2000Q3,Sports,Running - Jogging,Running Clothes,3943,93053.36,171896.46,366909398.5
2000,2000Q3,Sports,Swim Sports,Bathing Suits,3004,59923.15,103539,180009142.6
2000,2000Q3,Sports,Team Sports,American Football,1103,13326.86,25122.94,14699526.58
2000,2000Q3,Sports,Team Sports,Baseball,909,8433.83,15573.73,7666351.47
2000,2000Q3,Sports,Team Sports,Basket Ball,217,2760.58,4397.58,599045.86
2000,2000Q3,Sports,Team Sports,Soccer,2587,47291.15,91645.4,122342205
2000,2000Q3,Sports,Winter Sports,Ski Dress,626,91873.35,161434.2,57512717.1
2000,2000Q3,Sports,Winter Sports,Winter Sports,1199,64740.95,114992.55,77624399.05
2000,2000Q4,Children,Children Sports,"A-Team, Kids",543,9631.59,17435.74,5229953.37
2000,2000Q4,Children,Children Sports,"Bathing Suits, Kids",92,1583.5,2722.4,145682
2000,2000Q4,Children,Children Sports,"Eclipse, Kid's Clothes",1091,17039.05,34520.7,18589603.55
2000,2000Q4,Children,Children Sports,"Eclipse, Kid's Shoes",602,12715.16,25788.06,7654526.32
2000,2000Q4,Children,Children Sports,"Lucky Guy, Kids",538,13504.9,24478,7265636.2
2000,2000Q4,Children,Children Sports,"N.D. Gear, Kids",1474,38362.19,68761.24,56545868.06
2000,2000Q4,Children,Children Sports,"Olssons, Kids",423,3921.35,6575.4,1658731.05
2000,2000Q4,Children,Children Sports,Orion Kid's Clothes,31,439.1,884.4,13612.1
2000,2000Q4,Children,Children Sports,"Osprey, Kids",837,13063.56,23545.06,10934199.72
2000,2000Q4,Children,Children Sports,Tracker Kid's Clothes,2276,41527.68,76648.58,94516999.68
2000,2000Q4,Children,Children Sports,"Ypsilon, Kids",239,5151.2,9127.1,1231136.8
2000,2000Q4,Clothes & Shoes,Clothes,Eclipse Clothing,6242,177781.45,357383.8,1109711811
2000,2000Q4,Clothes & Shoes,Clothes,Green Tomato,359,9270.96,16009.46,3328274.64
2000,2000Q4,Clothes & Shoes,Clothes,Knitwear,1436,75644.3,132022.8,108625214.8
2000,2000Q4,Clothes & Shoes,Clothes,LSF,693,32933.83,65241.38,22823144.19
2000,2000Q4,Clothes & Shoes,Clothes,Leisure,674,29168.94,53328.14,19659865.56
2000,2000Q4,Clothes & Shoes,Clothes,Massif,72,10904.6,20813.8,785131.2
2000,2000Q4,Clothes & Shoes,Clothes,Orion,1616,77548.78,148627.78,125318828.5
2000,2000Q4,Clothes & Shoes,Clothes,Orion Clothing,952,27988.05,53555.5,26644623.6
2000,2000Q4,Clothes & Shoes,Clothes,Osprey,528,18091.89,30927.24,9552517.92
2000,2000Q4,Clothes & Shoes,Clothes,Shorts,165,2508.1,4475.9,413836.5
2000,2000Q4,Clothes & Shoes,Clothes,Stockings & Socks,577,5265.85,8903,3038395.45
2000,2000Q4,Clothes & Shoes,Clothes,Street Wear,928,37475.19,65048.94,34776976.32
2000,2000Q4,Clothes & Shoes,Clothes,T-Shirts,393,6275.35,11284.3,2466212.55
2000,2000Q4,Clothes & Shoes,Clothes,Tracker Clothes,5672,152079.12,282492.62,862592768.6
2000,2000Q4,Clothes & Shoes,Clothes,Twain,125,17008.95,32990.2,2126118.75
2000,2000Q4,Clothes & Shoes,Shoes,Eclipse Shoes,5216,257321.02,517964.42,1342186440
2000,2000Q4,Clothes & Shoes,Shoes,Shoes,2284,118675.31,221648.56,271054408
2000,2000Q4,Clothes & Shoes,Shoes,Tracker Shoes,2933,122145.02,224944.12,358251343.7
2000,2000Q4,Outdoors,Outdoors,Anoraks & Parkas,3238,254761.27,460477.62,824916992.3
2000,2000Q4,Outdoors,Outdoors,Backpacks,1411,92640.9,174725,130716309.9
2000,2000Q4,Outdoors,Outdoors,Gloves & Mittens,683,16539.85,28644.3,11296717.55
2000,2000Q4,Outdoors,Outdoors,Knitted Accessories,516,6414.78,11070.68,3310026.48
2000,2000Q4,Outdoors,Outdoors,Outdoor Gear,2656,113955.55,201261.7,302665940.8
2000,2000Q4,Outdoors,Outdoors,Sleepingbags,2419,112989.55,222592,273321721.5
2000,2000Q4,Outdoors,Outdoors,Tents,1072,191251.4,386485.2,205021500.8
2000,2000Q4,Sports,Assorted Sports Articles,Assorted Sports articles,7738,265022.095,479901.845,2050740971
2000,2000Q4,Sports,Assorted Sports Articles,Darts,2411,45726.55,77967.3,110246712.1
2000,2000Q4,Sports,Assorted Sports Articles,Petanque - Boule,498,12224.2,22120.3,6087651.6
2000,2000Q4,Sports,Assorted Sports Articles,Skates,3063,290973,600297,891250299
2000,2000Q4,Sports,Golf,Golf,2735,143613.57,295075.62,392783114
2000,2000Q4,Sports,Golf,Golf Clothes,896,76022.08,103682.83,68115783.68
2000,2000Q4,Sports,Indoor Sports,Fitness,698,72077.42,144310.92,50310039.16
2000,2000Q4,Sports,Indoor Sports,Gymnastic Clothing,492,12888.56,22941.96,6341171.52
2000,2000Q4,Sports,Indoor Sports,Top Trim,470,51115.07,94266.82,24024082.9
2000,2000Q4,Sports,Racket Sports,Badminton,228,28366.55,37390.2,6467573.4
2000,2000Q4,Sports,Racket Sports,Racket Sports,1266,111316.2,190717.1,140926309.2
2000,2000Q4,Sports,Racket Sports,Tennis,1087,27775.84,48377.44,30192338.08
2000,2000Q4,Sports,Running - Jogging,Jogging,1954,66493.53,118474.43,129928357.6
2000,2000Q4,Sports,Running - Jogging,Running Clothes,2805,69648.88,126369.33,195365108.4
2000,2000Q4,Sports,Swim Sports,Bathing Suits,1496,29786.25,50793.2,44560230
2000,2000Q4,Sports,Team Sports,American Football,723,9636.93,17351.2,6967500.39
2000,2000Q4,Sports,Team Sports,Baseball,739,7507.5,13218.7,5548042.5
2000,2000Q4,Sports,Team Sports,Basket Ball,264,3389.12,5376.22,894727.68
2000,2000Q4,Sports,Team Sports,Soccer,2379,42440.81,83017.06,100966687
2000,2000Q4,Sports,Winter Sports,Ski Dress,1435,200689.6,353915.25,287989576
2000,2000Q4,Sports,Winter Sports,Winter Sports,2729,143356.23,258000.48,391219151.7
2001,2001Q1,Children,Children Sports,"A-Team, Kids",260,4400.95,7957.2,1144247
2001,2001Q1,Children,Children Sports,"Bathing Suits, Kids",81,1384.75,2394.3,112164.75
2001,2001Q1,Children,Children Sports,"Eclipse, Kid's Clothes",471,7524.55,15135,3544063.05
2001,2001Q1,Children,Children Sports,"Eclipse, Kid's Shoes",300,6474.65,13007.3,1942395
2001,2001Q1,Children,Children Sports,"Lucky Guy, Kids",241,5439.6,9935.9,1310943.6
2001,2001Q1,Children,Children Sports,"N.D. Gear, Kids",701,18008.5,32189.9,12623958.5
2001,2001Q1,Children,Children Sports,"Olssons, Kids",206,1897.7,3211.8,390926.2
2001,2001Q1,Children,Children Sports,Orion Kid's Clothes,10,209.8,422.3,2098
2001,2001Q1,Children,Children Sports,"Osprey, Kids",405,6618.1,11926.4,2680330.5
2001,2001Q1,Children,Children Sports,Tracker Kid's Clothes,1010,18806.5,34478.1,18994565
2001,2001Q1,Children,Children Sports,"Ypsilon, Kids",102,2320.6,4111.1,236701.2
2001,2001Q1,Clothes & Shoes,Clothes,Eclipse Clothing,2846,82145.35,164617.4,233785666.1
2001,2001Q1,Clothes & Shoes,Clothes,Green Tomato,150,4370.5,7284,655575
2001,2001Q1,Clothes & Shoes,Clothes,Knitwear,1512,75969.48,133091.48,114865853.8
2001,2001Q1,Clothes & Shoes,Clothes,LSF,289,14907.05,28710.5,4308137.45
2001,2001Q1,Clothes & Shoes,Clothes,Leisure,344,15862.25,28693.9,5456614
2001,2001Q1,Clothes & Shoes,Clothes,Massif,41,6418.15,12249.6,263144.15
2001,2001Q1,Clothes & Shoes,Clothes,Orion,779,38263.8,72821.1,29807500.2
2001,2001Q1,Clothes & Shoes,Clothes,Orion Clothing,456,13140.95,25130.1,5992273.2
2001,2001Q1,Clothes & Shoes,Clothes,Osprey,271,9126.2,15387.9,2473200.2
2001,2001Q1,Clothes & Shoes,Clothes,Shorts,146,2189.65,3907.1,319688.9
2001,2001Q1,Clothes & Shoes,Clothes,Stockings & Socks,263,2479.15,4167.3,652016.45
2001,2001Q1,Clothes & Shoes,Clothes,Street Wear,436,18403.35,31806.5,8023860.6
2001,2001Q1,Clothes & Shoes,Clothes,T-Shirts,336,5588.6,10003.8,1877769.6
2001,2001Q1,Clothes & Shoes,Clothes,Tracker Clothes,2515,68410.05,125967.7,172051275.8
2001,2001Q1,Clothes & Shoes,Clothes,Twain,77,10627.775,20789.475,818338.675
2001,2001Q1,Clothes & Shoes,Shoes,Eclipse Shoes,3908,194683.2,391706.1,760821945.6
2001,2001Q1,Clothes & Shoes,Shoes,Shoes,1759,93756.55,174353.1,164917771.5
2001,2001Q1,Clothes & Shoes,Shoes,Tracker Shoes,2116,90265.95,166033.7,191002750.2
2001,2001Q1,Outdoors,Outdoors,Anoraks & Parkas,3311,275094.61,491234.16,910838253.7
2001,2001Q1,Outdoors,Outdoors,Backpacks,645,45798.4,86314.9,29539968
2001,2001Q1,Outdoors,Outdoors,Gloves & Mittens,311,8110,13997.1,2522210
2001,2001Q1,Outdoors,Outdoors,Knitted Accessories,527,6231.54,10812.74,3284021.58
2001,2001Q1,Outdoors,Outdoors,Outdoor Gear,1991,87643.6,155197.8,174498407.6
2001,2001Q1,Outdoors,Outdoors,Sleepingbags,1662,76454.2,150511.9,127066880.4
2001,2001Q1,Outdoors,Outdoors,Tents,709,130191.3,261784.5,92305631.7
2001,2001Q1,Sports,Assorted Sports Articles,Assorted Sports articles,4201,145961.3,264645.6,613183421.3
2001,2001Q1,Sports,Assorted Sports Articles,Darts,1216,23381.25,39838.9,28431600
2001,2001Q1,Sports,Assorted Sports Articles,Petanque - Boule,410,9905.45,17831.6,4061234.5
2001,2001Q1,Sports,Assorted Sports Articles,Skates,1961,189205.95,390192.6,371032868
2001,2001Q1,Sports,Golf,Golf,1529,78176.2,160181,119531409.8
2001,2001Q1,Sports,Golf,Golf Clothes,527,42292.7,58726.7,22288252.9
2001,2001Q1,Sports,Indoor Sports,Fitness,558,42007.84,85025.04,23440374.72
2001,2001Q1,Sports,Indoor Sports,Gymnastic Clothing,287,7693.91,13695.16,2208152.17
2001,2001Q1,Sports,Indoor Sports,Top Trim,277,27318.5,48827.2,7567224.5
2001,2001Q1,Sports,Racket Sports,Badminton,127,12913.55,17447.9,1640020.85
2001,2001Q1,Sports,Racket Sports,Racket Sports,578,46883.2,80469.9,27098489.6
2001,2001Q1,Sports,Racket Sports,Tennis,521,14140.25,24242.9,7367070.25
2001,2001Q1,Sports,Running - Jogging,Jogging,1440,51709.15,90240.4,74461176
2001,2001Q1,Sports,Running - Jogging,Running Clothes,2148,52945.3,95349.9,113726504.4
2001,2001Q1,Sports,Swim Sports,Bathing Suits,1127,23239.85,39737.7,26191310.95
2001,2001Q1,Sports,Team Sports,American Football,356,4934.81,8803.83,1756792.36
2001,2001Q1,Sports,Team Sports,Baseball,333,3137.45,5703.7,1044770.85
2001,2001Q1,Sports,Team Sports,Basket Ball,168,2178.48,3439.83,365984.64
2001,2001Q1,Sports,Team Sports,Soccer,1216,22471.3,43125.1,27325100.8
2001,2001Q1,Sports,Winter Sports,Ski Dress,1517,208741.68,373279.23,316661128.6
2001,2001Q1,Sports,Winter Sports,Winter Sports,2722,149392.165,266562.465,406645473.1
2001,2001Q2,Children,Children Sports,"A-Team, Kids",486,7939.45,14354.7,3858572.7
2001,2001Q2,Children,Children Sports,"Bathing Suits, Kids",162,2930.33,5052.48,474713.46
2001,2001Q2,Children,Children Sports,"Eclipse, Kid's Clothes",1088,17082.14,34257.79,18585368.32
2001,2001Q2,Children,Children Sports,"Eclipse, Kid's Shoes",629,13569.09,27466.34,8534957.61
2001,2001Q2,Children,Children Sports,"Lucky Guy, Kids",553,12789.5,23294.4,7072593.5
2001,2001Q2,Children,Children Sports,"N.D. Gear, Kids",1476,39146.35,70045.5,57780012.6
2001,2001Q2,Children,Children Sports,"Olssons, Kids",491,4804.7,8059.2,2359107.7
2001,2001Q2,Children,Children Sports,Orion Kid's Clothes,25,464.2,934.7,11605
2001,2001Q2,Children,Children Sports,"Osprey, Kids",838,12854.47,23423.07,10772045.86
2001,2001Q2,Children,Children Sports,Tracker Kid's Clothes,2306,43081.39,79298.79,99345685.34
2001,2001Q2,Children,Children Sports,"Ypsilon, Kids",257,5643.7,9999.7,1450430.9
2001,2001Q2,Clothes & Shoes,Clothes,Eclipse Clothing,5626,159617.77,320641.67,898009574
2001,2001Q2,Clothes & Shoes,Clothes,Green Tomato,346,9755.35,16263.2,3375351.1
2001,2001Q2,Clothes & Shoes,Clothes,Knitwear,892,47087.05,82131.2,42001648.6
2001,2001Q2,Clothes & Shoes,Clothes,LSF,646,33198.65,63659.6,21446327.9
2001,2001Q2,Clothes & Shoes,Clothes,Leisure,665,31427.3,56815.6,20899154.5
2001,2001Q2,Clothes & Shoes,Clothes,Massif,61,9652.7,18422.7,588814.7
2001,2001Q2,Clothes & Shoes,Clothes,Orion,1449,70666.08,135304.68,102395149.9
2001,2001Q2,Clothes & Shoes,Clothes,Orion Clothing,859,25353.39,48834.34,21778562.01
2001,2001Q2,Clothes & Shoes,Clothes,Osprey,541,18267.35,31005.5,9882636.35
2001,2001Q2,Clothes & Shoes,Clothes,Shorts,262,3774.65,6761.1,988958.3
2001,2001Q2,Clothes & Shoes,Clothes,Stockings & Socks,428,3857.25,6501.2,1650903
2001,2001Q2,Clothes & Shoes,Clothes,Street Wear,943,40528.62,70215.37,38218488.66
2001,2001Q2,Clothes & Shoes,Clothes,T-Shirts,623,9782.6,18033.4,6094559.8
2001,2001Q2,Clothes & Shoes,Clothes,Tracker Clothes,5107,137756.39,253540.29,703521883.7
2001,2001Q2,Clothes & Shoes,Clothes,Twain,148,20921.875,40876.075,3096437.5
2001,2001Q2,Clothes & Shoes,Shoes,Eclipse Shoes,6092,298666.36,604671.56,1819475465
2001,2001Q2,Clothes & Shoes,Shoes,Shoes,2742,147483.95,274083.55,404400990.9
2001,2001Q2,Clothes & Shoes,Shoes,Tracker Shoes,3246,135879.66,250277.51,441065376.4
2001,2001Q2,Outdoors,Outdoors,Anoraks & Parkas,2243,182233.01,326998.16,408748641.4
2001,2001Q2,Outdoors,Outdoors,Backpacks,1708,115082.48,219388.78,196560875.8
2001,2001Q2,Outdoors,Outdoors,Gloves & Mittens,277,6956.45,12100,1926936.65
2001,2001Q2,Outdoors,Outdoors,Knitted Accessories,185,2184.1,3688.8,404058.5
2001,2001Q2,Outdoors,Outdoors,Outdoor Gear,5049,218366.04,388661.34,1102530136
2001,2001Q2,Outdoors,Outdoors,Sleepingbags,4202,189792.1,374115.2,797506404.2
2001,2001Q2,Outdoors,Outdoors,Tents,1797,329385.75,666669.4,591906192.7
2001,2001Q2,Sports,Assorted Sports Articles,Assorted Sports articles,6939,245135.835,444330.685,1700997559
2001,2001Q2,Sports,Assorted Sports Articles,Darts,1171,21818,37191.5,25548878
2001,2001Q2,Sports,Assorted Sports Articles,Petanque - Boule,1136,27900.7,50446.8,31695195.2
2001,2001Q2,Sports,Assorted Sports Articles,Skates,4947,451698.6,962485.5,2234552974
2001,2001Q2,Sports,Golf,Golf,3349,177456.68,371941.48,594302421.3
2001,2001Q2,Sports,Golf,Golf Clothes,1169,95503.64,132370.64,111643755.2
2001,2001Q2,Sports,Indoor Sports,Fitness,254,20532.8,41208.7,5215331.2
2001,2001Q2,Sports,Indoor Sports,Gymnastic Clothing,170,4567.95,8087.5,776551.5
2001,2001Q2,Sports,Indoor Sports,Top Trim,156,17004.6,30613.2,2652717.6
2001,2001Q2,Sports,Racket Sports,Badminton,76,11589.95,15037.5,880836.2
2001,2001Q2,Sports,Racket Sports,Racket Sports,945,83978.6,142454.1,79359777
2001,2001Q2,Sports,Racket Sports,Tennis,1433,38117.93,66206.78,54622993.69
2001,2001Q2,Sports,Running - Jogging,Jogging,2370,82542.53,144683.78,195625796.1
2001,2001Q2,Sports,Running - Jogging,Running Clothes,3258,80306.81,145057.96,261639587
2001,2001Q2,Sports,Swim Sports,Bathing Suits,3277,65354.08,113688.73,214165320.2
2001,2001Q2,Sports,Team Sports,American Football,917,12336.45,22128.54,11312524.65
2001,2001Q2,Sports,Team Sports,Baseball,806,8145.99,14413.29,6565667.94
2001,2001Q2,Sports,Team Sports,Basket Ball,109,1349.7,2177.35,147117.3
2001,2001Q2,Sports,Team Sports,Soccer,3527,64959.9,127046.75,229113567.3
2001,2001Q2,Sports,Winter Sports,Ski Dress,496,72229.9,126979,35826030.4
2001,2001Q2,Sports,Winter Sports,Winter Sports,962,54820.85,97514.1,52737657.7
2001,2001Q3,Children,Children Sports,"A-Team, Kids",563,8819.14,16399.59,4965175.82
2001,2001Q3,Children,Children Sports,"Bathing Suits, Kids",199,3588.15,6162.4,714041.85
2001,2001Q3,Children,Children Sports,"Eclipse, Kid's Clothes",1187,19504.86,39217.86,23152268.82
2001,2001Q3,Children,Children Sports,"Eclipse, Kid's Shoes",740,15608.21,31499.11,11550075.4
2001,2001Q3,Children,Children Sports,"Lucky Guy, Kids",540,12749.15,23165.9,6884541
2001,2001Q3,Children,Children Sports,"N.D. Gear, Kids",1515,39982.28,72023.48,60573154.2
2001,2001Q3,Children,Children Sports,"Olssons, Kids",499,4403.55,7392.3,2197371.45
2001,2001Q3,Children,Children Sports,Orion Kid's Clothes,15,281.2,566.2,4218
2001,2001Q3,Children,Children Sports,"Osprey, Kids",912,14212.64,25676.89,12961927.68
2001,2001Q3,Children,Children Sports,Tracker Kid's Clothes,2356,41366.2,76705.7,97458767.2
2001,2001Q3,Children,Children Sports,"Ypsilon, Kids",233,5321.05,9430.8,1239804.65
2001,2001Q3,Clothes & Shoes,Clothes,Eclipse Clothing,6104,170386.35,344639.15,1040038280
2001,2001Q3,Clothes & Shoes,Clothes,Green Tomato,383,10026.53,17038.78,3840160.99
2001,2001Q3,Clothes & Shoes,Clothes,Knitwear,633,31543.8,55058.6,19967225.4
2001,2001Q3,Clothes & Shoes,Clothes,LSF,692,36469.2,70266.2,25236686.4
2001,2001Q3,Clothes & Shoes,Clothes,Leisure,668,30308.42,54974.32,20246024.56
2001,2001Q3,Clothes & Shoes,Clothes,Massif,64,9938.8,18968.8,636083.2
2001,2001Q3,Clothes & Shoes,Clothes,Orion,1638,79430.44,151846.24,130107060.7
2001,2001Q3,Clothes & Shoes,Clothes,Orion Clothing,916,25416.09,48722.24,23281138.44
2001,2001Q3,Clothes & Shoes,Clothes,Osprey,566,19266.35,33014,10904754.1
2001,2001Q3,Clothes & Shoes,Clothes,Shorts,264,3663.61,6665.66,967193.04
2001,2001Q3,Clothes & Shoes,Clothes,Stockings & Socks,482,4404.71,7522.11,2123070.22
2001,2001Q3,Clothes & Shoes,Clothes,Street Wear,836,34577.99,59540.19,28907199.64
2001,2001Q3,Clothes & Shoes,Clothes,T-Shirts,756,12605.2,22559.5,9529531.2
